,filename,top_annotation,bottom_annotation
14,clean_xml_thread101.MN.infoadded.xml,"101
Annotation for intention:

External-event-planning: getting a reserve cleared, and getting approval for ERCOT Schedule C (these two might be the same thing)

Annotation for control:

Stacey W White: Stacey initiates the thread and starts the chain of asking for reserve approval.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-12 17:37:18 -0500

-

-->



	","

Hierarchical Power Annotation:
Person_1: Stacey W White
Person_2: Doug Gilbert-smith
Reason: From Stacey's abruptness in message 1, it seems like she has the ability to order Doug around.

Person_1: John Lavorato
Person_2: Kevin M Presto
Reason: Kevin asks for John's approval of the schedule, showing that John has more authority.

Person_1: John Lavorato
Person_2: Stacey W White
Reason: In message 1, Stacey mentions John as the person who needs to clear the reserve, indicating that she cannot do so herself.

Situational Power Annotation:
Person_1: Stacey W White
Person_2: Doug Gilbert-smith
Reason: From Stacey's abruptness in message 1, it seems like she has the ability to order Doug around.

Person_1: John Lavorato
Person_2: Kevin M Presto
Reason: Kevin asks for John's approval of the schedule, showing that John has more authority.

Person_1: John Lavorato
Person_2: Stacey W White
Reason: In message 1, Stacey mentions John as the person who needs to clear the reserve, indicating that she cannot do so herself.

Attempt at Exercising Power Annotation:
DFUs: M1.2
Person_1: Stacey W White
Person_2: Doug Gilbert-smith
Type: Hierarchical
Successful?: Y
Reason: After receiving Stacey's email, Doug forwards the reserve to the next person down the line, Kevin Miller (Presto).

DFUs: M3.1
Person_1: Kevin M Presto
Person_2: John Lavorato
Type: Situational
Successful?: No Reply
Reason: In M3.1, Kevin asks John to approve a schedule.

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 
"
15,clean_xml_thread90.MN.infoadded.xml,"90
Annotation for intention:

Knowledge-Acquisition: checking the attached list of cost center assignments for transfers out of EES

Annotation for control:
Wade Stubblefield: Wade initiates the thread and asks the others to proofread the list of transfers.



<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-01 15:17:54 -0500

-

-->



	","

Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation:
Person_1: Wade Stubblefield
Person_2: Beth Apollo, To(1)
Reason: Wade tells Beth and the others to look over the list of transfer assignments, and Beth complies.

Attempt at Exercising Power Annotation:
DFUs: M1.5, M1.9
Person_1: Wade Stubblefield
Person_2: Beth Apollo
Type: Situational
Successful?: Y
Reason: In message 1, Wade tells Beth and the others to look over the list of transfer assignments and let him know of any errors or changes, and in message 2 Beth complies and tells Wade about an error in the list.

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 
"
16,clean_xml_thread84.MN.infoadded.xml,"84

Annotation for intention:

External-event-planning: gathering information to be able to make an offer to a customer


Annotation for control:
Mark Knippa: Mark initiates the thread, and asks the Bay Gas team to review his outline of the offer to the customer in message 1. In message 2, he asks some additional people for assistance in preparing the offer.



<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-01 15:21:15 -0500

-

-->



	","


Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation:
Person_1: Mark Knippa
Person_2: Eric Boyt, Scott Neal, Peter Bennett, Chris Hilgert
Reason: Mark asks these four people to help him put together an offer to give a customer in messages 1 and 2. He seems to be the one directing this project, and they seem to be the ones doing the grunt work.

Attempt at Exercising Power Annotation:
DFUs: M1.8, M1.11
Person_1: Mark Knippa
Person_2: Eric Boyt
Type: Situational
Successful?: Y
Reason: After Mark asks Eric Boyt and the others to review and figure out a gas price, Eric offers to help in message 3.

DFUs: M2.2-M2.5
Person_1: Mark Knippa
Person_2: Eric Boyt
Type: Situational
Successful?: Y
Reason: In M3.2-M3.3 Eric offers to help Scott prepare an evaluation that seems to be what Mark had asked for in message 2.

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 


"
17,clean_xml_thread106.MN.infoadded.xml,"106
Annotation for intention:

Knowledge-Acquisition: details about EnEX

Annotation for control:
Justin Boyd: Justin is the only person who sends messages in this thread, and he informs Andy Zipper of the details about EnEX.



<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-12 17:38:42 -0500

-

-->



	","

Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Attempt at Exercising Power Annotation: N/A
DFUs: 
Person_1:
Person_2:
Type:
Successful?:
Reason: 

Influence Annotation: N/A
Person_1: 
Person_2: 
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 
"
18,clean_xml_thread66.MN.infoadded.xml,"66
Annotation for intention:

Knowledge-Acquisition: payments for April and November


Annotation for control:
Chris H Foster: Chris Foster is the only person whose messages are included in this thread, and he tells the others the payments for April and November.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-11-17 16:29:03 -0500

-

-->



	","


Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation:
Person_1: Chris H Foster
Person_2: Chris Stokley, Kourtney Nelson, Jim Reyes
Reason: In message 1, Chris Foster asks the others to get money to Harbor by a set date.

Attempt at Exercising Power Annotation:
DFUs: M1.4
Person_1: Chris H Foster
Person_2: Chris Stokley, Kourtney Nelson, Jim Reyes
Type: Situational
Successful?: No Reply
Reason: In message 1, Chris Foster asks the others to get money to Harbor by a set date.

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 


"
19,clean_xml_thread102.MN.infoadded.xml,"102
Annotation for intention:

Collaboration-on-information-product: getting correct purchase information for a deal on a March 2001 invoice

Annotation for control:
Julie Meyers: Julie initiates the thread and asks Daren Farmer and Tess Ray about the deals on the March 2001 invoice.



<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-12 17:37:33 -0500

-

-->



	","

Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation:
Person_1: Tess Ray
Person_2: Daren J Farmer, Charlene Richmond, Cynthia Hakemack, Charles Howard, Mary Ellenberger
Reason: In messages 2, 4, and 5, Tess tells the others she needs to know if a price was at IF or Gas Daily.

Attempt at Exercising Power Annotation:
DFUs: M2.4
Person_1: Tess Ray
Person_2: Daren J Farmer
Type: Situational
Successful?: Y
Reason: In M2.4, Tess tells Daren she needs to know which price is correct. In M3.6, Daren tells her he needs more information, and then they can go forward with figuring it out.

DFUs: M5.4
Person_1: Tess Ray
Person_2: Mary Ellenberger
Type: Situational
Successful?: No Reply
Reason: In M5.4, Tess tells Mary that she needs to know whether a purchase price was at IF or Gas Daily. [In M1.2-M1.4 of thread 108, Mary gives Tess this information.]

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 
"
20,clean_xml_thread94.MN.infoadded.xml,"94
Annotation for intention:

Knowledge-Acquisition: companies' responses to the prospect of receiving email updates from EnronOnline


Annotation for control:
Daniel Diamond: Dan is the only sender of messages in this thread. He tells the others what various companies think about getting email updates from EnronOnline.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-01 15:19:09 -0500

-

-->



	","

Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Attempt at Exercising Power Annotation: N/A
DFUs: 
Person_1:
Person_2:
Type:
Successful?:
Reason: 

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation:
DFUs: M1.6-M1.8
Person_1: Daniel Diamond
Person_2: Andy Zipper
Successful?: No Reply
Reason: In message 1, Dan suggests how to get companies to complete necessary information and not ignore it.
"
21,clean_xml_thread72.MN.infoadded.xml,"72
Annotation for intention:

Argumentation/Knowledge-Acquisition: EGM's good job in officialization process/explanation of this process by someone at EGM


Annotation for control:
Michelle Bruce: when Shona Wilson asks who to thank for the good work in an officialization process, Michelle tells her who to thank and explains how it worked.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-11-17 16:31:35 -0500

-

-->



	","


Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Attempt at Exercising Power Annotation: N/A
DFUs: 
Person_1:
Person_2:
Type:
Successful?:
Reason: 

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 


"
22,clean_xml_thread109.MN.infoadded.xml,"109
Annotation for intention:

Knowledge-Acquisition: when $1.25 million will arrive from Global Markets


Annotation for control:
Jeffrey C Gossett: Jeffrey initiates the thread and gets others to find out when the money will arrive.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-12 17:39:44 -0500

-

-->



	","

Hierarchical Power Annotation: N/A
Person_1:
Person_2:
Reason: 

Situational Power Annotation:
Person_1: Jeffrey C Gossett
Person_2: Jean Mrha
Reason: In M5.4, Jeffrey asks Jean to ensure that Carol talks to Greg Whiting. Also, he seems to have been the first to know about the missing check from what he says in message 1.

Attempt at Exercising Power Annotation:
DFUs: M5.4
Person_1: Jeffrey C Gossett
Person_2: Jean Mrha
Type: Situational
Successful?: No Reply
Reason: In M5.4, Jeffrey asks Jean to ensure that Carol talks to Greg Whiting.

Influence Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 
"
23,clean_xml_thread91.MN.infoadded.xml,"91
Annotation for intention:

Collaboration-on-Information-Product: updating gas price on Stagecoach


Annotation for control:
John Kiani-Aslani: John initiates the thread and asks Charlie Weldon to update the gas price.  


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-01 15:18:10 -0500

-

-->



	","

Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation:
Person_1: John Kiani-Aslani
Person_2: V Charles Weldon
Reason: In message 1, John asks for an update on the gas price, which Charlie gives him in message 2.

Attempt at Exercising Power Annotation:
DFUs: M1.6
Person_1: John Kiani-Aslani
Person_2: V Charles Weldon
Type: Situational
Successful?: Y
Reason: In message 1, John asks for an update on the gas price, which Charlie gives him in message 2.

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 
"
24,clean_xml_thread68.MN.infoadded.xml,"68
Annotation for intention:

Collaboration-on-information-product: the decision not to register Enron on eLawForum website


Annotation for control:
James Derrick Jr: Jim has authority over whether Enron registers on the eLawForum website. In message 2 he tells Paul Pien that he is uninterested in doing so.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-11-17 16:29:37 -0500

-

-->



	","


Hierarchical Power Annotation:
Person_1: James Derrick Jr
Person_2: Steve Wyatt
Reason: In message 1, Paul says that Steve suggested that Enron register for the eLawForum site. But in message 2, Jim dismisses this suggestion, showing that he has greater authority than Steve.

Situational Power Annotation:
Person_1: James Derrick Jr
Person_2: Paul Pien
Reason: In message 1, Paul explains the details of Enron's registration on the eLawForum site, but in message 2, Jim tells him that he never authorized this registration.

Attempt at Exercising Power Annotation:
DFUs: M1.3
Person_1: Paul Pien
Person_2: James Derrick Jr
Type: Situational
Successful?: N
Reason: After Paul says he has accepted the user agreement on behalf of Enron, in M2.2, Jim tells Paul that he did not have the right to do so.

Influence Annotation: N/A
Person_1: 
Person_2: 
Reason:

Attempt at Influence Annotation:
DFUs: M1.2
Person_1: Steve Wyatt
Person_2: James Derrick Jr
Successful?: N
Reason: Even though in message 1 Paul says that Steve has suggested use of the eLawForum website, in message 2 Jim rejects the suggestion.



"
25,clean_xml_thread85.MN.infoadded.xml,"85
Annotation for intention:

Knowledge-Acquisition: two lists of scheduled meetings



Annotation for control:
Rex Shelby: Rex is the only sender of messages in this thread and sends out these lists of meetings.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-01 15:21:30 -0500

-

-->



	","


Hierarchical Power Annotation: N/A
Person_1:
Person_2:
Reason:

Situational Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Attempt at Exercising Power Annotation: N/A
DFUs: 
Person_1:
Person_2:
Type:
Successful?:
Reason: 

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 


"
26,clean_xml_thread103.MN.infoadded.xml,"103
Annotation for intention:

Knowledge-Acquisition/Argumentation: updates on power deals/Chris's opinion on how to sell deals

Annotation for control:
Christopher F Calger: Chris is the only sender of messages in the thread and both provides the updates on power deals and his opinion on how to sell them.



<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-12 17:37:55 -0500

-

-->



	","

Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation:
Person_1: Christopher F Calger
Person_2: To(1), John Lavorato
Reason: Chris is the only sender of messages in the thread and both provides the updates on power deals and his opinion on how to sell them.

Attempt at Exercising Power Annotation: N/A
DFUs: 
Person_1:
Person_2:
Type:
Successful?:
Reason: 

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation:
DFUs: M2.5-M2.6
Person_1: Christopher F Calger
Person_2: John Lavorato
Successful?: No Reply
Reason: In message 2, Chris expresses his opinion to John that they should put some structures online in an auction if some companies don't transact.
"
27,clean_xml_thread81.MN.infoadded.xml,"81
Annotation for intention:

Collaboration-on-information-product/Knowledge-Acquisition: updating trading track rotations document, then discussion of interview plan


Annotation for control:
Karen Buckley: Karen initiates the thread. She sends out directives in Message 1 and Message 3 in order to achieve the intention of updating the trading track rotations document. She sends out information on the interview plan in Message 5.



<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-11-17 16:56:54 -0500

-

-->



	","


Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation:
Person_1: Karen Buckley
Person_2: John Lavorato, Lloyd Will
Reason: In messages 1 and 3 Karen gives specific directives to John, Lloyd, and the others. In message 2 Lloyd complies with her request from message 1, and in message 4, John seems to agree with her order from message 3.

Attempt at Exercising Power Annotation:
DFUs: M1.2-M1.5
Person_1: Karen Buckley
Person_2: Lloyd Will
Type: Situational
Successful?: Y
Reason: Lloyd complies with KarenÕs request in M2.1-M2.2. 

DFUs: M3.2-M3.4
Person_1: Karen Buckley
Person_2: John Lavorato
Type: Situational
Successful?: Y
Reason: John complies with Karen's request in M4.1.

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 


"
28,clean_xml_thread67.MN.infoadded.xml,"67
Annotation for intention:

Knowledge-Acquisition/Argumentation: log attachments/Rick Buy's and Beth's opinions on them


Annotation for control:
Beth Apollo: In message 2, Beth asks Sally to look at the logs and tells her why they are a good thing.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-11-17 16:29:20 -0500

-

-->



	","


Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason: 

Situational Power Annotation:
Person_1: Beth Apollo
Person_2: Sally Beck
Reason: Beth expresses her wish for Sally to look at some new types of logs in message 2.

Attempt at Exercising Power Annotation:
DFUs: M2.2
Person_1: Beth Apollo
Person_2: Sally Beck
Type: Situational
Successful?: No Reply
Reason: Beth expresses her wish for Sally to look at some new types of logs in message 2. 

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 


"
29,clean_xml_thread108.MN.infoadded.xml,"108
Annotation for intention:

Knowledge-Acquisition: corrected deal numbers for sales volumes

Annotation for control:
Mary Ellenberger: Mary initiates the thread [which continues from thread 102] and tells Tess and Daren the information about the gas deals that they need.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-12 17:39:29 -0500

-

-->



	","

Hierarchical Power Annotation: N/A
Person_1: 
Person_2: 
Reason:

Situational Power Annotation:
Person_1: Tess Ray
Person_2: Mary Ellenberger
Reason: In message 1, Mary provides Tess with some information that Tess had previously asked her for.

Person_1: Tess Ray
Person_2: Julie Meyers
Reason: In M4.2, Tess asks Julie to correct the price on a deal.

Person_1: Tess Ray
Person_2: Joyce Viltz
Reason: In M4.6, Tess asks Joyce to tell her when some sales volumes have been reallocated.

Person_1: Daren J Farmer
Person_2: Tess Ray
Reason: In M3.1, Daren tells Julie a corrected price, which she proceeds to ask others to fix.

Attempt at Exercising Power Annotation:
DFUs: M4.2
Person_1: Tess Ray
Person_2: Julie Meyers
Type: Situational
Successful?: No Reply
Reason: In M4.2, Tess asks Julie to correct the price on a deal.

DFUs: M4.6
Person_1: Tess Ray
Person_2: Joyce Viltz
Type: Situational
Successful?: No Reply
Reason: In M4.6, Tess asks Joyce to tell her when some sales volumes have been reallocated.

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 
"
30,clean_xml_thread95.MN.infoadded.xml,"95
Annotation for intention:

External-event-planning: ordering Chris Germany a power strip and Vertical Arms/installing something


Annotation for control:
Dalton Hogan: Dalton is the only person sending emails in this thread, and he tells Kim to order the power strip and Vertical Arms. He also tells Chris he will complete the installation.


<?xml version=""1.0""?>



<!--

-

- Sequel Pro dump

- Version 155

- http://code.google.com/p/sequel-pro

-

- Host: 127.0.0.1 (MySQL 5.0.67)

- Database: enron

- Generation Time: 2008-12-01 15:19:24 -0500

-

-->



	","

Hierarchical Power Annotation:
Person_1: Dalton Hogan
Person_2: Kimberly Bates
Reason: Dalton orders Kim to do menial tasks like ordering supplies for Chris and making phone calls in message 1.

Person_1: Chris Germany
Person_2: Dalton Hogan
Reason: Dalton makes requests for supplies on Chris' behalf in message 1, and in both messages, Dalton mentions installing something for Chris, indicating that Chris probably has higher status than Dalton.

Situational Power Annotation:
Person_1: Dalton Hogan
Person_2: Kimberly Bates, Chris Germany
Reason: Dalton orders Kim to do menial tasks like ordering supplies for Chris and making phone calls in message 1. In message 2, Dalton asks Chris to leave his power supply under his desk so that Dalton can do an installation.

Attempt at Exercising Power Annotation:
DFUs: M1.2, M1.4, M1.7-M1.9
Person_1: Dalton Hogan
Person_2: Kimberly Bates
Type: Hierarchical
Successful?: No Reply
Reason: Dalton orders Kim to do menial tasks like ordering supplies for Chris and making phone calls in message 1. 

DFUs: M2.3
Person_1: Dalton Hogan
Person_2: Chris Germany
Type: Situational
Successful?: No Reply
Reason: In message 2, Dalton asks Chris to leave his power supply under his desk so that Dalton can do an installation.

Influence Annotation: N/A
Person_1:
Person_2:
Reason:

Attempt at Influence Annotation: N/A
DFUs: 
Person_1:
Person_2:
Successful?:
Reason: 
"
